# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }
# view res/layout/in_app_note_alert_simple.xml #generated:2
# view res/layout/in_app_note_alert_status.xml #generated:22
# view res/layout/my_account_fragment.xml #generated:8
# view res/layout/settings_simple_cell.xml #generated:16
# view res/layout/settings_simple_cell.xml #generated:8
# view res/layout/settings_toggle_cell.xml #generated:13
# view res/layout/themed_main_cell.xml #generated:38
# view res/layout/themed_main_cell.xml #generated:45
-keep class com.vodafone.backupplus.components.TypeFacedTextView { <init>(...); }

# view res/layout/activity_main.xml #generated:31
-keep class com.vodafone.backupplus.fragments.MainNavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.vodafone.backupplus.services.ContactsService { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.vodafone.backupplus.services.LocalService { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.vodafone.backupplus.services.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.vodafone.backupplus.services.NotificationsService { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.vodafone.backupplus.services.RemoteService { <init>(...); }

